energy_carb,energy_protein,energy_fibre,energy_fat,h_nutrients_calories
64.89687705,21.95273186,2.987246723,75.2556016,1.605770512
65.13457458,22.00131471,2.949782771,75.71886985,1.602152665
63.84163282,21.30135821,2.998186805,75.30291391,1.604002599
66.2353008,21.16814421,2.945288463,74.474149,1.5963783
67.0219301,21.38344341,2.950176074,76.94114305,1.593682076
70.10413734,20.62121789,2.988248219,76.2688729,1.578233747
66.44013818,21.4604814,3.013468239,75.6449379,1.599062674
67.55533671,21.5226054,2.933043243,76.68390699,1.593134452
65.58813027,21.10555293,2.993020316,75.81693577,1.608265939
67.89244341,21.08879625,2.906075454,75.83386324,1.589522079
67.89503565,21.33712049,2.881332003,75.2804655,1.584250722
74.18255893,20.91191959,2.758284867,77.37412482,1.565527147
66.89599193,21.55533934,3.055804532,76.46961654,1.604227947
66.56192243,21.06891977,2.977300803,76.36688501,1.595882831
71.87056611,21.51312857,2.977212371,77.20939529,1.574262933
71.79620563,21.52007778,3.041363208,76.96492336,1.572369947
80.57697906,20.85258813,2.890490425,75.69976227,1.552291763
67.93620143,21.76544485,2.887292338,76.21882958,1.587908161
69.79896321,20.22071933,2.93000734,78.11502766,1.585748812
74.27892217,20.71278788,2.853087239,78.37051465,1.565471101
68.93242512,21.06166284,3.011048268,79.18037025,1.574356272
74.71144063,20.54696251,3.040299134,73.77451736,1.57263021
65.9375398,21.09996026,2.87516978,74.90241594,1.593289254
67.92990643,20.5896425,2.940560395,73.92975365,1.588908283
71.93209157,21.10229699,2.880836418,76.75179728,1.577321882
70.85340707,21.63816152,2.949334363,75.9385001,1.585568401
70.93375852,19.80012829,2.857486621,75.26154827,1.578432849
71.62752411,21.347118,2.9917172,75.58656043,1.57791255
76.41341429,20.47123171,2.78532883,76.66290691,1.556023644
64.99127257,20.2895741,3.053766792,74.92805201,1.604286818
67.24639712,20.8434166,3.008425064,76.93045777,1.598639782
64.36805911,19.63668373,2.75754538,75.84649465,1.582615596
68.5741964,18.97795479,2.866748499,75.72431826,1.568870742
66.15270743,21.33422857,3.200727429,76.12789371,1.608088192
71.24727521,18.86093232,2.821595475,79.29081627,1.5435314
67.82405467,19.82899317,2.890764725,74.82676147,1.594975241
62.86818258,20.94504838,3.129188052,74.65857331,1.616342031
70.10635156,19.51542434,2.807550589,78.03237844,1.562882888
71.85819448,20.08956355,2.852010236,76.57128412,1.567961896
78.15105949,19.83169361,3.054057448,83.10418616,1.543439342
63.37282936,20.5302058,2.98392481,75.08360841,1.606446757
75.27268494,20.40115965,3.026430065,76.80229929,1.55499242
73.00222416,21.23280534,2.886479064,82.47965187,1.555397377
65.96269798,21.109817,3.165668016,78.73117652,1.603563744
69.16812822,18.75174814,2.715993131,69.70178019,1.569413115
63.97450794,21.25942256,3.167642316,75.1126791,1.614226645
59.30489114,21.07633142,3.157633231,74.75119674,1.625042592
66.67068681,20.64440118,3.045961688,79.62331537,1.58627509
67.26153551,20.9205547,3.226381958,77.81912188,1.588743077
68.10961817,20.91304778,2.739345324,77.75501602,1.578495696
76.59419947,18.89927249,2.751560523,79.00587384,1.523708287
72.92581912,19.98543288,2.768709404,77.12171395,1.561944094
67.05195606,20.28176986,2.779738738,74.3628899,1.581314706
70.17011417,20.97760237,2.805655431,76.86323098,1.57531714
77.10095728,18.39878745,2.675316465,80.19081746,1.506590859
79.36339324,16.97670238,2.683304646,81.90583139,1.480301166
73.66994819,19.47344315,2.708773762,77.26443221,1.533275646
69.49603912,20.39717373,2.818629736,85.75743879,1.547187661
70.24865143,18.04085302,2.709632431,78.48376473,1.532486591
78.38355332,17.6978456,2.667311329,81.82713426,1.488664514
77.07508379,17.83080401,2.685971712,82.12497103,1.495104739
76.7908084,18.17929822,2.655233603,78.74156995,1.502119602
75.30629925,18.65597706,2.71906535,80.5112928,1.522400268
78.64529153,19.54912396,2.793926027,82.27082035,1.510935705
73.97473681,20.16076565,2.751645733,78.1259565,1.545510573
67.22225584,20.78188532,2.802134999,76.18471674,1.583551643
66.99193729,20.22597061,2.837037102,75.93178284,1.575950748
75.48987214,18.55084092,2.723250763,80.97886403,1.524135482
71.98652632,20.49198826,2.848891075,76.80392939,1.553799495
59.40653319,21.170576,3.074381929,76.92011309,1.61047812
61.52658208,20.4605753,2.964795342,75.48799861,1.633888904
71.57113762,21.44827466,3.466569683,76.02263602,1.632887944
82.44327508,22.75494208,3.466247791,78.53651286,1.573747422
68.25412569,26.05404019,3.655237281,79.60055579,1.61679588
80.22130483,22.18857353,3.586214523,87.02067822,1.548161514
72.04343523,19.96320233,3.089432314,79.77668122,1.58806129
75.79986462,20.51844461,3.19473011,87.27895625,1.553703475
64.25525815,20.77926576,3.224308907,79.82934182,1.605548824
65.21393254,21.01251743,3.164565668,82.55045308,1.582664201
67.2386786,19.73619179,3.149506768,76.12981074,1.596482505
64.80942716,20.21287129,3.401096181,77.28189887,1.611130565
63.3970894,21.97740818,3.286590437,78.56922037,1.622364571
68.66115165,22.45299341,3.459868132,83.5326,1.615650385
60.69862098,22.68516506,3.242331801,73.8453949,1.632307731
65.52484211,21.52843665,3.280397661,82.16698246,1.590440906
74.80833102,20.82110525,3.222993613,80.61540683,1.56863211
75.98960251,20.1438304,3.40805589,80.35334859,1.564357912
77.7,20.44163551,2.890109034,81.98761682,1.5315151
63.94699282,17.77754729,2.956242661,69.91614481,1.555529445
74.9482127,19.06157087,3.166175143,76.26003611,1.566416335
77.32917749,20.24542569,3.162020202,73.55101299,1.5655024
76.20095408,20.73953488,3.064281455,78.57944544,1.547492847
72.93271233,19.82082192,3.317589041,79.53292603,1.547910163
80.84013378,20.36473092,3.424080268,76.77249012,1.569132249
75.40458569,19.30053422,2.920284656,77.24365373,1.544454617
74.74217497,20.60988622,2.962059317,76.59233352,1.579401217
75.72751956,19.64982026,3.173905688,82.47450412,1.541711914
83.75507437,21.90254189,3.255658068,82.5488778,1.543361317
70.89436793,20.20865365,3.110991778,81.79494604,1.562911843
73.47936808,21.59335597,3.296931936,81.53868448,1.565935466
77.55626197,21.93312907,3.25614707,77.16252202,1.572229767
83.14883117,20.61805195,3.258831169,84.97431818,1.530463507
74.47545626,21.67590848,3.101857335,81.20471063,1.565989414
75.55615996,20.86152013,2.998834746,81.77908633,1.553289
76.81444304,20.21861708,3.18042968,70.60008485,1.567475386
70.73873457,21.12203674,2.866434301,79.94084947,1.558956056
70.42374712,21.06485055,2.829917781,77.55867471,1.570812841
70.8909752,21.21249788,2.870458643,77.4440635,1.579368365
69.44845811,22.29019054,2.938579691,76.51820943,1.606562491
71.05858175,22.13287186,2.955601163,76.15520887,1.596028947
69.07796418,20.88395812,2.885073776,79.27910217,1.564837076
69.06591098,21.46832673,2.967996869,78.95221023,1.567287852
71.60129762,21.97949888,2.983755399,77.54078532,1.590980548
71.4025739,22.39697374,2.950179008,77.13085498,1.593886926
65.31274239,19.94242887,2.876591687,76.30327803,1.585116049
73.66311515,20.16314411,2.770833035,81.50539094,1.540576734
67.47390011,20.28628752,2.894647667,78.28468057,1.575445836
73.8965865,21.88710799,2.934765763,78.42401818,1.580294448
70.50967413,20.26282998,2.789475172,78.86920241,1.552708231
72.14903464,20.6898294,2.825182637,78.83309924,1.552827891
66.87863978,21.66252385,3.001566178,80.51763607,1.584740376
69.92183404,19.45334014,2.74603907,77.81853042,1.555904991
73.4622036,21.24569874,2.938994269,77.87841484,1.575775108
70.4318827,20.67045753,2.983067093,76.76118807,1.575055793
71.63585892,20.78848762,2.92305995,78.66835585,1.562158026
60.62066069,22.26913342,3.129921863,77.40484732,1.619742084
64.99356504,21.29103896,3.067956142,74.29126118,1.608565069
65.36335942,20.48016886,2.884654998,77.0671442,1.591610231
65.62945577,20.77945702,3.183723258,78.46667959,1.599999079
61.27316319,22.36184561,3.15339829,76.21540923,1.611757494
68.75856086,20.95169209,3.048929191,76.86071444,1.583434361
66.44409836,19.96105111,2.75956399,75.10865443,1.584099331
68.15847533,20.50760352,2.836794405,74.19269054,1.589333362
64.83250652,21.50586637,3.080628344,76.71609137,1.624895168
64.77007684,23.03497305,3.220432389,80.46995842,1.623259194
64.01506282,21.04371911,2.927792101,73.08530978,1.604591598
67.72645271,20.244233,2.958490033,75.1061961,1.584149124
60.05467371,20.81635076,3.002238435,76.52554011,1.606197301
63.39533528,21.68166404,3.167366764,80.89864223,1.614483331
63.26092807,20.88971244,3.037790914,75.87516063,1.607389621
64.49582183,20.77244354,3.150528545,76.05737531,1.619401214
68.40477248,19.15207332,2.792196282,77.71990366,1.565179017
65.13907229,21.89653782,3.065284162,76.80983431,1.624510802
62.99265518,20.46731334,3.108342906,77.9452388,1.583178069
64.89778393,20.44675397,3.131792999,76.54474503,1.594854718
56.42343633,20.02845536,3.02289783,71.79860196,1.590991997
61.84004336,20.49094997,3.018233357,72.85205854,1.600343656
63.60506433,20.06334068,2.939677785,74.34265962,1.592711592
70.52179695,21.12593762,3.067607167,75.72978275,1.573083812
70.01796547,19.89493388,2.726374791,77.28988783,1.540775221
67.28353552,20.79445783,2.994046531,78.12877192,1.569748697
64.02143519,19.87851228,2.880834235,77.04085022,1.579279811
57.073667,20.02933315,3.123393487,74.02472085,1.603006764
61.56782207,20.8903551,2.972401979,75.85320936,1.603949745
60.97883003,20.63619327,2.921410888,75.80387572,1.588655063
62.69517999,20.45325009,3.08364089,77.42098945,1.5749637
66.70871832,19.14993322,3.047341136,71.93016098,1.586920961
67.38548588,20.63702912,2.889952376,76.06635097,1.57402784
58.09266771,20.3544271,2.936164492,72.64524981,1.604889033
57.82217967,21.03329157,2.922026267,71.13288735,1.6524085
65.32275889,21.68834011,3.155282925,79.54050342,1.604591985
66.37908385,22.32563309,3.156968845,78.12214593,1.589516277
67.40857835,20.95624829,3.23094109,72.73005375,1.608935501
68.19293761,20.49681741,2.974074777,77.37025725,1.565726115
59.5345365,21.22551278,2.951555282,75.9831583,1.59738887
54.8314239,20.36072013,3.163576849,72.51410207,1.643232112
57.82567353,21.42250396,3.27118859,65.51400951,1.660914963
59.97410576,20.0652271,2.976731794,68.28573585,1.658045904
63.49417343,21.56957454,3.03641442,76.09159467,1.595080294
47.1130064,18.32889126,2.699733475,60.30191898,1.714735752
73.52013343,20.47794669,2.926207755,77.83121251,1.545593606
62.21294587,20.3946277,2.923512177,73.92264582,1.589677169
69.81654328,21.69327076,3.022725911,76.62790427,1.585569199
69.61233219,21.38007999,2.937605207,80.2301653,1.577270129
74.31640691,20.18920781,2.824477404,78.96953424,1.543034046
71.09757758,20.34420136,2.87041945,77.53371408,1.553618558
59.00932436,19.81080054,2.804029564,71.61146573,1.594568935
67.58219372,21.07944278,3.099494022,77.08651025,1.593825695
71.44515615,20.47380445,2.809258495,82.18502086,1.54630296
59.46458746,21.29633991,2.919869736,73.96873207,1.617592352
71.27857062,19.64819498,2.739947657,79.12433011,1.544870178
67.97055783,19.92247417,2.755649821,75.37404098,1.560939418
72.47151599,19.55126309,2.803135343,80.86252603,1.537979765
64.18668046,21.77863526,3.07414516,75.54690554,1.610525304
71.94755989,20.42919954,2.913069498,77.67709645,1.559848831
72.17363088,18.8725584,2.89268401,80.25988654,1.532123271
65.54978265,20.15961993,2.878613624,76.07549772,1.577461061
75.06677382,18.7995641,2.748018871,82.63846729,1.522908488
71.00988804,20.72868,2.865228569,77.65455525,1.563409162
68.22884936,20.19830357,2.940743699,74.71907647,1.571398746
63.71164611,20.37619088,3.103399464,74.92222327,1.597054941
68.06188628,18.32765965,2.95988546,78.30949948,1.549763237
66.49880081,21.57859506,3.036753908,79.04364781,1.596059413
64.39956443,20.56351717,2.898877736,75.35952576,1.593590118
60.74999411,20.88264102,2.886984584,75.6295298,1.608441895
67.29558487,20.80508652,2.916481773,80.29088247,1.570512938
69.10790726,20.64993233,2.914866721,78.16939166,1.570674886
71.87936658,21.20759272,2.922018787,79.05741641,1.570878626
66.37491956,20.72488244,2.831704651,76.37604813,1.58144621
70.15887783,20.88329405,2.803505463,76.87507334,1.571349451
63.8432241,21.34147896,2.989451644,76.44859909,1.594265598
63.64102572,21.38695691,2.896573578,76.84656823,1.581789421
70.93855483,20.62857415,2.853464201,78.85644037,1.551053938
68.60720896,20.32547086,2.935341028,78.3098056,1.567393851
67.34136892,21.13470655,2.977924962,80.00881903,1.57472393
68.62517562,19.45945743,2.783511002,78.28350861,1.582731058
69.74953737,18.74793973,3.011658493,72.02727811,1.566417969
67.56204501,18.77592161,3.26136981,71.42253667,1.567896028
66.87240136,20.2627773,3.019049837,78.98850988,1.570226552
72.31620011,20.78941868,2.915750043,78.54624323,1.568861931
71.53642184,19.86871142,2.901545528,75.24694196,1.55876428
59.20614115,21.3235709,2.963326635,76.32279514,1.600448435
61.45985584,19.95922624,2.924286555,78.46207944,1.57573291
56.39263943,21.08362001,2.911880532,77.30654958,1.599203249
61.09198065,20.32365261,2.972175976,73.51332259,1.610490139
61.92311284,21.71022098,2.994011977,74.53444048,1.626312154
61.77679475,21.10695789,3.156005637,71.25192933,1.606447004
67.19267813,20.31761959,2.853468924,75.98323971,1.586517562
60.17171736,21.85078538,3.050518023,76.38067352,1.612872227
65.1479035,20.55852061,2.92835934,75.30541331,1.601480029
58.10393521,20.78229575,3.107548478,74.87119057,1.603691801
56.48899227,21.19539448,3.03778453,76.22655414,1.621720822
64.47084556,20.94149242,2.902816848,76.77266322,1.587978442
58.66110733,21.32154513,3.020445319,74.65193539,1.615149842
62.08465496,20.39972638,2.96423163,78.94664249,1.5890825
58.72614743,21.48651919,3.03545392,74.45647102,1.630226069
56.63645648,20.37578337,2.950896196,74.29170522,1.630279108
61.38149732,21.97746816,3.014117184,75.07684951,1.619232119
63.72514671,20.80792107,3.095400528,76.74767232,1.601003614
63.21198545,21.15140438,2.938742036,73.85472518,1.605490123
107.4697363,22.80734248,3.34747216,68.08664915,1.520913256
69.37106801,20.75002234,2.996834391,80.46703816,1.569287105
65.07760885,21.32581271,2.923774412,74.5834132,1.592888083
71.17934556,21.57882612,3.179986794,79.24372032,1.578018799
64.71640636,22.08877299,3.169489421,80.80440894,1.614056521
65.25917087,20.63463733,3.031349268,77.56272167,1.593179324
72.12019614,21.26968823,2.842809019,75.08345384,1.571482699
68.34849442,20.8221278,3.042762617,74.6902813,1.606161677
63.7969001,21.75568857,2.997178898,71.49015446,1.622396024
84.17025472,22.2051216,3.153983245,69.76836194,1.575846955
64.59480353,22.07905066,3.00701,74.73715457,1.604443307
68.5345399,21.69232457,2.898989259,78.45238446,1.579926958
67.70303365,20.80007265,2.853740054,77.23425877,1.586887523
70.72728036,21.53114685,2.921787552,75.04034842,1.579044014
70.84595775,20.73345144,2.815997969,75.29893282,1.567578348
68.6857901,21.32922725,3.060040821,77.83703988,1.590074243
66.91769114,22.07197511,2.933998851,75.58958485,1.594718021
69.97375342,20.97323392,2.926255599,75.40681833,1.593995292
65.32926856,21.80542135,2.935892078,76.56047289,1.595109001
68.24310216,20.2961258,2.840795807,77.38512305,1.574359402
68.3978726,21.94525621,2.953274663,76.5136326,1.590400529
63.06091215,22.42694745,2.984170445,75.93713303,1.610558698
79.2854717,21.14356918,2.874685535,84.82885967,1.554043775
70.98207362,20.93410389,2.970340557,78.68839009,1.567541946
75.9717851,20.81213188,2.91458295,85.04635886,1.538954373
77.78302144,21.75832936,3.06997278,80.57127509,1.551869159
77.94541632,21.33743902,3.219175778,77.11097246,1.574787275
78.70252101,21.49933103,2.968528588,76.51572813,1.534116684
76.051697,21.82319471,3.235363498,77.05610025,1.559669582
72.05482988,20.63745636,2.923246134,75.22175182,1.567828067
74.06212252,20.99603106,2.964776531,74.56280242,1.579651247
77.14404841,21.20998744,3.031846101,76.09922103,1.562195395
77.7146879,20.84772611,3.300388535,75.78237898,1.56044943
76.85096661,22.0111775,3.039191564,77.22365773,1.585941815
74.59742095,21.18813512,3.008286287,75.94581212,1.569576979
75.82408702,20.89621713,3.215862287,78.16866406,1.56517927
81.17217271,21.14351198,2.984581549,79.35177173,1.536776171
81.68146836,20.75116781,2.9486358,76.10039719,1.543035212
81.54840571,21.03102946,3.028249317,77.50764197,1.552142634
73.05133225,19.89614839,2.98210218,78.74671162,1.550798821
77.16298766,19.56069372,2.989161452,82.58223717,1.513692897
71.18387617,22.05504896,2.935693549,83.80002564,1.575570031
72.10525725,19.21905051,2.622563143,76.03946667,1.576572001
70.882957,21.77598223,2.975631942,77.52327747,1.58057438
79.67209033,19.78184666,2.930951691,84.10547696,1.511282648
78.69064583,18.00204823,2.717231184,81.18041077,1.489460879
75.62563132,18.7975143,2.852405173,81.13247567,1.528160929
73.19088262,20.72986827,2.917497733,79.39132932,1.558367003
75.36242869,20.12846448,3.024857388,80.33363499,1.550682221
80.27508376,19.53208566,2.941351169,89.08528588,1.507835502
71.97082411,20.49583733,2.824657521,80.60302636,1.548939936
76.72849384,18.5069171,2.843785142,81.03141333,1.507287153
78.55011838,18.16687013,2.823790625,79.61072481,1.510521692
76.88039353,19.43981302,2.964087513,78.46480838,1.533482797
69.90461444,21.77831641,3.089577695,77.06566824,1.590137731
79.29114236,19.30182526,3.014807934,81.29894665,1.526234985
75.22828362,17.92186163,2.800601281,84.0945171,1.509528633
72.39258757,20.91046781,3.039575896,76.58996768,1.578445825
76.76978908,18.3466011,2.883333205,81.56928864,1.511438807
68.58727994,22.05349014,3.014673937,79.22229035,1.59537423
66.37983187,21.50073581,2.965980057,78.23124449,1.592274457
65.92822266,17.43167396,2.772544732,65.23536382,1.560781192
74.47979114,19.45515374,2.933823245,77.35813286,1.579102986
72.38416077,19.80713755,2.83155571,83.48190091,1.5385267
71.90270244,19.28535058,2.773806101,77.56538812,1.549742334
73.86553514,19.8005045,3.007423423,76.92622703,1.5630106
69.79047165,20.9223639,2.981166356,77.39931201,1.593179927
70.59872879,20.83702042,2.962591314,74.48984599,1.575930213
73.90766646,21.38777568,3.141440874,78.51362949,1.580790099
80.98927203,19.45747126,3.119348659,77.28477011,1.585667647
74.24040201,20.07656856,2.864465183,79.04106246,1.542037538
70.61620774,20.20790267,2.923243145,78.91382451,1.559087401
72.52529462,20.58490491,2.970909994,77.98128127,1.563479424
81.69201706,22.70737355,3.225533211,83.56371115,1.55622821
94.45117783,20.84688882,3.296865721,94.31560541,1.492217407
75.42330078,21.81789484,3.074716386,78.24805268,1.564224827
78.4607175,21.2222751,3.299801695,80.88496485,1.561421405
81.4939664,21.07397127,3.514243974,82.4485683,1.55184674
74.36355806,19.70623184,2.875940211,78.77686924,1.549627976
78.71601506,20.67631625,3.21610194,83.68470026,1.544816587
75.01555067,20.79387512,2.818801381,80.14967367,1.574692827
84.01506478,21.17702119,3.075424325,83.31659837,1.524099646
83.02801541,21.31162376,3.292722481,83.40007906,1.539988661
76.55394866,20.58411744,3.212401547,82.21371835,1.552040827
73.37328787,19.72423853,2.857997058,79.7175361,1.556132024
71.6766921,20.61470983,2.883317919,78.18054104,1.570875974
73.28958526,20.05068152,2.866469124,77.37885741,1.561068403
77.11991571,20.65052441,2.887072069,79.66967006,1.535352438
71.16202574,20.42325882,2.796267578,76.87605267,1.567305051
